,date,open,close,high,low,volume,volume_value,amplitude,volatility_ratio,volatility_price,change_rate
269,2022-03-21,1.189,1.199,1.214,1.184,950913,114178342.0,2.53,0.93,0.011,1.11
270,2022-03-22,1.192,1.181,1.201,1.173,1094164,129746594.0,2.34,-1.5,-0.018,1.28
271,2022-03-23,1.194,1.185,1.2,1.175,1100064,130640531.0,2.12,0.34,0.004,1.29
272,2022-03-24,1.172,1.167,1.176,1.147,1268560,147247175.0,2.45,-1.52,-0.018,1.49
273,2022-03-25,1.166,1.134,1.17,1.132,1211456,139265045.0,3.26,-2.83,-0.033,1.42
274,2022-03-28,1.122,1.114,1.131,1.106,1157635,129112898.0,2.2,-1.76,-0.02,1.36
275,2022-03-29,1.123,1.118,1.137,1.107,1249686,140143438.0,2.69,0.36,0.004,1.46
276,2022-03-30,1.125,1.159,1.16,1.121,1442580,165134151.0,3.49,3.67,0.041,1.69
277,2022-03-31,1.159,1.123,1.159,1.116,1400620,158003577.0,3.71,-3.11,-0.036,1.64
278,2022-04-01,1.114,1.127,1.142,1.11,1131458,127569577.0,2.85,0.36,0.004,1.33
279,2022-04-06,1.123,1.1,1.123,1.089,1612353,176847308.0,3.02,-2.4,-0.027,1.89
280,2022-04-07,1.088,1.081,1.097,1.075,1316132,142904558.0,2.0,-1.73,-0.019,1.54
281,2022-04-08,1.081,1.074,1.093,1.061,1905998,204965591.0,2.96,-0.65,-0.007,2.23
282,2022-04-11,1.06,1.012,1.06,1.011,1552665,159204417.0,4.56,-5.77,-0.062,1.82
283,2022-04-12,1.009,1.026,1.026,1.003,1254862,127466568.0,2.27,1.38,0.014,1.47
284,2022-04-13,1.019,1.016,1.034,1.006,1108245,113110067.0,2.73,-0.97,-0.01,1.3
285,2022-04-14,1.03,1.007,1.032,0.996,1522270,153323611.0,3.54,-0.89,-0.009,1.78
286,2022-04-15,0.997,0.992,0.999,0.972,1500237,147432777.0,2.68,-1.49,-0.015,1.76
287,2022-04-18,0.98,1.013,1.014,0.97,1370276,136670520.0,4.44,2.12,0.021,1.6
288,2022-04-19,1.013,1.014,1.034,1.008,1129019,115195411.0,2.57,0.1,0.001,1.32
289,2022-04-20,1.002,0.973,1.003,0.971,1412356,138912661.0,3.16,-4.04,-0.041,1.65
290,2022-04-21,0.961,0.929,0.975,0.925,1510595,143616944.0,5.14,-4.52,-0.044,1.77
291,2022-04-22,0.921,0.921,0.933,0.913,1198526,110600231.0,2.15,-0.86,-0.008,1.4
292,2022-04-25,0.899,0.854,0.902,0.852,1402729,123649170.0,5.43,-7.27,-0.067,1.64
293,2022-04-26,0.854,0.835,0.864,0.833,1501004,127815642.0,3.63,-2.22,-0.019,1.76
294,2022-04-27,0.82,0.919,0.919,0.82,2356730,204789137.0,11.86,10.06,0.084,2.76
295,2022-04-28,0.902,0.916,0.937,0.89,2037300,186929919.0,5.11,-0.33,-0.003,2.39
296,2022-04-29,0.919,0.958,0.961,0.91,2073344,193290733.0,5.57,4.59,0.042,2.43
297,2022-05-05,0.941,0.956,0.973,0.937,1953581,186376901.0,3.76,-0.21,-0.002,2.29
298,2022-05-06,0.93,0.936,0.954,0.92,1437783,135453162.0,3.56,-2.09,-0.02,1.68
299,2022-05-09,0.928,0.947,0.954,0.928,1094763,103394106.0,2.78,1.18,0.011,1.28
300,2022-05-10,0.928,0.973,0.982,0.925,1391024,133940781.0,6.02,2.75,0.026,1.63
301,2022-05-11,0.977,1.013,1.04,0.974,2275707,231297773.0,6.78,4.11,0.04,2.67
302,2022-05-12,1.004,1.009,1.015,0.997,1358843,136594544.0,1.78,-0.39,-0.004,1.59
303,2022-05-13,1.01,1.01,1.019,1.0,1106143,111341499.0,1.88,0.1,0.001,1.3
304,2022-05-16,1.014,1.0,1.033,0.998,1166125,117976488.0,3.47,-0.99,-0.01,1.37
305,2022-05-17,0.998,1.033,1.039,0.996,1696944,173333356.0,4.3,3.3,0.033,1.99
306,2022-05-18,1.038,1.043,1.051,1.03,2447195,254630972.0,2.03,0.97,0.01,2.87
307,2022-05-19,1.028,1.077,1.08,1.024,1714390,180696575.0,5.37,3.26,0.034,2.01
308,2022-05-20,1.088,1.09,1.095,1.067,1751366,189787159.0,2.6,1.21,0.013,2.05
309,2022-05-23,1.09,1.088,1.092,1.068,1368035,147852519.0,2.2,-0.18,-0.002,1.6
310,2022-05-24,1.083,1.05,1.09,1.045,1566691,168103175.0,4.14,-3.49,-0.038,1.83
311,2022-05-25,1.043,1.055,1.059,1.035,1458391,152920912.0,2.29,0.48,0.005,1.71
312,2022-05-26,1.056,1.057,1.072,1.036,1346312,142194006.0,3.41,0.19,0.002,1.58
313,2022-05-27,1.067,1.052,1.081,1.046,1296638,138070258.0,3.31,-0.47,-0.005,1.52
314,2022-05-30,1.058,1.066,1.068,1.052,1481752,157227523.0,1.52,1.33,0.014,1.74
315,2022-05-31,1.072,1.088,1.09,1.058,1600073,171762615.0,3.0,2.06,0.022,1.87
316,2022-06-01,1.087,1.092,1.1,1.071,1467677,159548577.0,2.67,0.37,0.004,1.72
317,2022-06-02,1.088,1.12,1.123,1.082,1820024,202374045.0,3.75,2.56,0.028,2.13
318,2022-06-06,1.121,1.179,1.191,1.121,2256595,262315236.0,6.25,5.27,0.059,2.64
319,2022-06-07,1.188,1.179,1.198,1.167,1535054,181603409.0,2.63,0.0,0.0,1.8
320,2022-06-08,1.179,1.182,1.192,1.151,1901860,222939989.0,3.48,0.25,0.003,2.23
321,2022-06-09,1.173,1.164,1.185,1.152,1542834,180746285.0,2.79,-1.52,-0.018,1.81
322,2022-06-10,1.15,1.195,1.197,1.15,1825808,214756745.0,4.04,2.66,0.031,2.14
323,2022-06-13,1.184,1.207,1.219,1.181,1814675,217971849.0,3.18,1.0,0.012,2.13
324,2022-06-14,1.192,1.198,1.2,1.157,1596647,188536098.0,3.56,-0.75,-0.009,1.87
325,2022-06-15,1.203,1.188,1.218,1.172,1842450,219694516.0,3.84,-0.83,-0.01,2.16
326,2022-06-16,1.189,1.204,1.218,1.189,1568921,189167843.0,2.44,1.35,0.016,1.84
327,2022-06-17,1.191,1.249,1.25,1.19,1956941,241577238.0,4.98,3.74,0.045,2.29
328,2022-06-20,1.262,1.273,1.291,1.256,2232503,284781440.0,2.8,1.92,0.024,2.61
329,2022-06-21,1.274,1.254,1.275,1.238,1958561,245771766.0,2.91,-1.49,-0.019,2.29
330,2022-06-22,1.253,1.264,1.289,1.253,1990160,252630528.0,2.87,0.8,0.01,2.33
331,2022-06-23,1.267,1.296,1.296,1.251,2199213,280683616.0,3.56,2.53,0.032,2.58
332,2022-06-24,1.301,1.324,1.328,1.297,1845799,241988714.0,2.39,2.16,0.028,2.16
333,2022-06-27,1.335,1.33,1.346,1.32,1793944,238896257.0,1.96,0.45,0.006,2.1
334,2022-06-28,1.328,1.354,1.355,1.312,1665809,221923791.0,3.23,1.8,0.024,1.95
335,2022-06-29,1.348,1.292,1.348,1.291,2328169,307733136.0,4.21,-4.58,-0.062,2.73
336,2022-06-30,1.292,1.326,1.339,1.291,2112475,278188768.0,3.72,2.63,0.034,2.47
337,2022-07-01,1.325,1.321,1.339,1.315,1723134,228551295.0,1.81,-0.38,-0.005,2.02
338,2022-07-04,1.32,1.347,1.349,1.301,1858154,247602360.0,3.63,1.97,0.026,2.18
339,2022-07-05,1.353,1.359,1.368,1.335,1468541,198799992.0,2.45,0.89,0.012,1.72
340,2022-07-06,1.351,1.353,1.371,1.332,1781946,241699756.0,2.87,-0.44,-0.006,2.09
341,2022-07-07,1.352,1.391,1.393,1.34,1958648,267763335.0,3.92,2.81,0.038,2.29
342,2022-07-08,1.399,1.351,1.405,1.35,2044597,281189328.0,3.95,-2.88,-0.04,2.39
343,2022-07-11,1.341,1.308,1.341,1.294,2150086,282256496.0,3.48,-3.18,-0.043,2.52
344,2022-07-12,1.308,1.29,1.329,1.283,1802399,235335187.0,3.52,-1.38,-0.018,2.11
345,2022-07-13,1.291,1.325,1.335,1.272,2207259,287912528.0,4.88,2.71,0.035,2.59
346,2022-07-14,1.322,1.362,1.371,1.315,1866234,251339877.0,4.23,2.79,0.037,2.19
347,2022-07-15,1.356,1.343,1.377,1.342,1843567,251326424.0,2.57,-1.4,-0.019,2.16
348,2022-07-18,1.345,1.35,1.356,1.314,1425258,190585809.0,3.13,0.52,0.007,1.67
349,2022-07-19,1.35,1.319,1.35,1.314,1598876,212551932.0,2.67,-2.3,-0.031,1.87
350,2022-07-20,1.322,1.324,1.337,1.316,1316612,174518041.0,1.59,0.38,0.005,1.54
351,2022-07-21,1.32,1.303,1.333,1.301,1299897,171300451.0,2.42,-1.59,-0.021,1.52
352,2022-07-22,1.31,1.307,1.324,1.292,1442913,188950971.0,2.46,0.31,0.004,1.69
353,2022-07-25,1.3,1.282,1.306,1.277,1584518,204438875.0,2.22,-1.91,-0.025,1.86
354,2022-07-26,1.28,1.296,1.315,1.277,1438502,186303991.0,2.96,1.09,0.014,1.68
355,2022-07-27,1.296,1.316,1.318,1.284,1386043,180852657.0,2.62,1.54,0.02,1.62
356,2022-07-28,1.324,1.305,1.329,1.299,1314786,172469950.0,2.28,-0.84,-0.011,1.54
357,2022-07-29,1.306,1.299,1.323,1.293,1297169,169577980.0,2.3,-0.46,-0.006,1.52
358,2022-08-01,1.291,1.325,1.327,1.274,1497344,194264164.0,4.08,2.0,0.026,1.75
359,2022-08-02,1.315,1.293,1.318,1.279,1687560,219047829.0,2.94,-2.42,-0.032,1.98
360,2022-08-03,1.294,1.255,1.316,1.247,1700263,218670719.0,5.34,-2.94,-0.038,1.99
361,2022-08-04,1.258,1.255,1.269,1.235,1445473,180968416.0,2.71,0.0,0.0,1.69
362,2022-08-05,1.256,1.264,1.268,1.242,1351824,169851727.0,2.07,0.72,0.009,1.58
363,2022-08-08,1.256,1.275,1.276,1.243,1332286,168025533.0,2.61,0.87,0.011,1.56
364,2022-08-09,1.275,1.301,1.313,1.266,1600720,207444634.0,3.69,2.04,0.026,1.87
365,2022-08-10,1.298,1.288,1.304,1.28,1496335,193149912.0,1.84,-1.0,-0.013,1.75
366,2022-08-11,1.289,1.298,1.3,1.265,1443768,185235103.0,2.72,0.78,0.01,1.69
367,2022-08-12,1.293,1.281,1.304,1.28,1097561,141834826.0,1.85,-1.31,-0.017,1.29
368,2022-08-15,1.281,1.32,1.332,1.281,1766894,232480496.0,3.98,3.04,0.039,2.07
369,2022-08-16,1.327,1.328,1.345,1.321,1421892,189633066.0,1.82,0.61,0.008,1.67
370,2022-08-17,1.329,1.335,1.34,1.32,1501945,200014330.0,1.51,0.53,0.007,1.76
371,2022-08-18,1.333,1.343,1.355,1.33,1340127,180515804.0,1.87,0.6,0.008,1.57
372,2022-08-19,1.342,1.304,1.344,1.302,1794615,236557353.0,3.13,-2.9,-0.039,2.1
373,2022-08-22,1.295,1.326,1.327,1.282,1704786,222656713.0,3.45,1.69,0.022,2.0
374,2022-08-23,1.32,1.336,1.348,1.318,1386829,185470147.0,2.26,0.75,0.01,1.62
375,2022-08-24,1.349,1.29,1.35,1.283,1745698,228744411.0,5.01,-3.44,-0.046,2.04
376,2022-08-25,1.289,1.261,1.295,1.243,1739734,220034905.0,4.03,-2.25,-0.029,2.04
377,2022-08-26,1.262,1.255,1.277,1.25,1521455,192037415.0,2.14,-0.48,-0.006,1.78
378,2022-08-29,1.235,1.254,1.26,1.229,1386393,173252327.0,2.47,-0.08,-0.001,1.62
379,2022-08-30,1.253,1.238,1.258,1.235,1236902,154082065.0,1.83,-1.28,-0.016,1.45
380,2022-08-31,1.235,1.186,1.24,1.18,1870660,225951132.0,4.85,-4.2,-0.052,2.19
381,2022-09-01,1.183,1.175,1.197,1.172,1329061,157395618.0,2.11,-0.93,-0.011,1.56
382,2022-09-02,1.179,1.164,1.182,1.153,1364045,158954126.0,2.47,-0.94,-0.011,1.6
383,2022-09-05,1.158,1.173,1.18,1.155,1155033,134976928.0,2.15,0.77,0.009,1.35
384,2022-09-06,1.176,1.205,1.209,1.153,1846184,217625847.0,4.77,2.73,0.032,2.16
385,2022-09-07,1.198,1.224,1.235,1.194,1451790,177022315.0,3.4,1.58,0.019,1.7
386,2022-09-08,1.22,1.207,1.227,1.203,1080210,131460521.0,1.96,-1.39,-0.017,1.27
387,2022-09-09,1.207,1.206,1.21,1.188,1222272,146572462.0,1.82,-0.08,-0.001,1.43
388,2022-09-13,1.211,1.204,1.216,1.189,1012471,121573616.0,2.24,-0.17,-0.002,1.19
389,2022-09-14,1.188,1.178,1.199,1.172,1441553,170645978.0,2.24,-2.16,-0.026,1.69
390,2022-09-15,1.181,1.12,1.187,1.107,2053307,234095558.0,6.79,-4.92,-0.058,2.4
391,2022-09-16,1.109,1.098,1.121,1.096,1587492,176116704.0,2.23,-1.96,-0.022,1.86
392,2022-09-19,1.09,1.096,1.113,1.089,1301010,143203451.0,2.19,-0.18,-0.002,1.52
393,2022-09-20,1.106,1.128,1.145,1.104,1557100,175284957.0,3.74,2.92,0.032,1.82
394,2022-09-21,1.12,1.121,1.132,1.109,1415882,158852738.0,2.04,-0.62,-0.007,1.66
395,2022-09-22,1.113,1.121,1.134,1.1,1194398,133753906.0,3.03,0.0,0.0,1.4
396,2022-09-23,1.117,1.109,1.133,1.094,1290740,143403459.0,3.48,-1.07,-0.012,1.51
397,2022-09-26,1.095,1.122,1.14,1.095,1598249,179037766.0,4.06,1.17,0.013,1.87
398,2022-09-27,1.122,1.128,1.135,1.109,1448473,162350370.0,2.32,0.53,0.006,1.7
399,2022-09-28,1.122,1.083,1.129,1.08,1498135,164727010.0,4.34,-3.99,-0.045,1.75
400,2022-09-29,1.09,1.098,1.108,1.08,1489867,162746824.0,2.59,1.39,0.015,1.74
401,2022-09-30,1.089,1.062,1.097,1.061,1580696,170451235.0,3.28,-3.28,-0.036,1.85
402,2022-10-10,1.057,1.038,1.073,1.034,1259316,132397003.0,3.67,-2.26,-0.024,1.47
403,2022-10-11,1.046,1.065,1.071,1.044,1308425,138844773.0,2.6,2.6,0.027,1.53
404,2022-10-12,1.065,1.105,1.105,1.04,1689038,180081084.0,6.1,3.76,0.04,1.98
405,2022-10-13,1.096,1.095,1.118,1.092,1804216,199482502.0,2.35,-0.9,-0.01,2.11
406,2022-10-14,1.11,1.132,1.142,1.09,1806850,200571465.0,4.75,3.38,0.037,2.12
407,2022-10-17,1.12,1.12,1.126,1.098,1591751,176679894.0,2.47,-1.06,-0.012,1.86
408,2022-10-18,1.127,1.122,1.136,1.114,1302193,146423284.0,1.96,0.18,0.002,1.53
409,2022-10-19,1.118,1.112,1.139,1.112,1299049,146385254.0,2.41,-0.89,-0.01,1.52
410,2022-10-20,1.099,1.083,1.104,1.071,1576210,170951892.0,2.97,-2.61,-0.029,1.85
411,2022-10-21,1.08,1.079,1.097,1.074,1197190,130036392.0,2.12,-0.37,-0.004,1.4
412,2022-10-24,1.084,1.067,1.096,1.054,1464247,158133132.0,3.89,-1.11,-0.012,1.71
413,2022-10-25,1.06,1.085,1.095,1.05,1436523,154127719.0,4.22,1.69,0.018,1.68
414,2022-10-26,1.09,1.098,1.108,1.076,1565767,170902703.0,2.95,1.2,0.013,1.83
415,2022-10-27,1.11,1.09,1.127,1.084,1399938,155278210.0,3.92,-0.73,-0.008,1.64
416,2022-10-28,1.078,1.046,1.081,1.04,1671083,177226743.0,3.76,-4.04,-0.044,1.96
417,2022-10-31,1.036,1.036,1.056,1.029,1359129,141552757.0,2.58,-0.96,-0.01,1.59
418,2022-11-01,1.036,1.079,1.08,1.036,1927523,204138873.0,4.25,4.15,0.043,2.26
419,2022-11-02,1.071,1.093,1.1,1.066,1452309,157118835.0,3.15,1.3,0.014,1.7
420,2022-11-03,1.083,1.096,1.111,1.083,1667565,183091936.0,2.56,0.27,0.003,1.95
421,2022-11-04,1.096,1.15,1.152,1.092,2259045,254855881.0,5.47,4.93,0.054,2.65
422,2022-11-07,1.15,1.15,1.162,1.141,1420718,163797035.0,1.83,0.0,0.0,1.66
423,2022-11-08,1.148,1.146,1.158,1.131,1027984,117565002.0,2.35,-0.35,-0.004,1.2
424,2022-11-09,1.146,1.122,1.148,1.12,1244115,140675983.0,2.44,-2.09,-0.024,1.46
425,2022-11-10,1.117,1.095,1.117,1.089,1556450,171302456.0,2.5,-2.41,-0.027,1.82
426,2022-11-11,1.135,1.107,1.139,1.1,1738681,194006406.0,3.56,1.1,0.012,2.04
427,2022-11-14,1.103,1.073,1.113,1.068,2180337,236996269.0,4.07,-3.07,-0.034,2.55
428,2022-11-15,1.072,1.098,1.099,1.068,1922027,207893851.0,2.89,2.33,0.025,2.25
429,2022-11-16,1.098,1.071,1.1,1.07,1888586,204391306.0,2.73,-2.46,-0.027,2.21
430,2022-11-17,1.065,1.056,1.069,1.043,2036922,214423118.0,2.43,-1.4,-0.015,2.39
431,2022-11-18,1.059,1.054,1.07,1.042,1746716,185126057.0,2.65,-0.19,-0.002,2.05
432,2022-11-21,1.049,1.065,1.068,1.045,1551224,164100040.0,2.18,1.04,0.011,1.82
433,2022-11-22,1.061,1.041,1.061,1.036,1754438,183358367.0,2.35,-2.25,-0.024,2.05
434,2022-11-23,1.038,1.061,1.063,1.03,1840056,192733482.0,3.17,1.92,0.02,2.16
435,2022-11-24,1.063,1.06,1.072,1.054,1682460,178700038.0,1.7,-0.09,-0.001,1.97
436,2022-11-25,1.055,1.035,1.055,1.033,1694501,176036579.0,2.08,-2.36,-0.025,1.98
437,2022-11-28,1.017,1.026,1.027,1.008,1516298,154280082.0,1.84,-0.87,-0.009,1.78
438,2022-11-29,1.024,1.029,1.036,1.018,1955928,201003400.0,1.75,0.29,0.003,2.29
439,2022-11-30,1.031,1.036,1.043,1.026,1748282,180675666.0,1.65,0.68,0.007,2.05
440,2022-12-01,1.052,1.056,1.065,1.05,1979369,209501071.0,1.45,1.93,0.02,2.32
441,2022-12-02,1.053,1.057,1.069,1.05,1237194,131323274.0,1.8,0.09,0.001,1.45
442,2022-12-05,1.059,1.041,1.06,1.035,2017991,210185841.0,2.37,-1.51,-0.016,2.36
443,2022-12-06,1.04,1.044,1.054,1.026,1737573,180511608.0,2.69,0.29,0.003,2.04
444,2022-12-07,1.038,1.057,1.069,1.036,2016916,213358608.0,3.16,1.25,0.013,2.36
445,2022-12-08,1.055,1.06,1.073,1.047,1382130,146921261.0,2.46,0.28,0.003,1.62
446,2022-12-09,1.059,1.056,1.063,1.05,1043724,110165176.0,1.23,-0.38,-0.004,1.22
447,2022-12-12,1.054,1.038,1.054,1.036,1203296,125377176.0,1.7,-1.7,-0.018,1.41
448,2022-12-13,1.037,1.02,1.044,1.018,1722852,176815936.0,2.5,-1.73,-0.018,2.02
449,2022-12-14,1.02,1.011,1.026,1.008,1275373,129413761.0,1.76,-0.88,-0.009,1.49
450,2022-12-15,1.009,1.032,1.033,1.005,1457515,148328643.0,2.77,2.08,0.021,1.71
451,2022-12-16,1.023,1.006,1.028,1.003,1392463,140999857.0,2.42,-2.52,-0.026,1.63
452,2022-12-19,1.007,1.012,1.032,1.007,1549022,158028599.0,2.49,0.6,0.006,1.81
453,2022-12-20,1.008,1.001,1.012,0.997,1242613,124468030.0,1.48,-1.09,-0.011,1.46
454,2022-12-21,1.004,0.986,1.005,0.981,1274886,126231138.0,2.4,-1.5,-0.015,1.49
455,2022-12-22,0.987,0.964,0.991,0.958,1682758,163489966.0,3.35,-2.23,-0.022,1.97
456,2022-12-23,0.955,0.948,0.961,0.942,1182181,112504229.0,1.97,-1.66,-0.016,1.38
457,2022-12-26,0.945,0.99,0.993,0.945,1923511,187448658.0,5.06,4.43,0.042,2.25
458,2022-12-27,0.991,1.001,1.002,0.986,1064337,105929320.0,1.62,1.11,0.011,1.25
459,2022-12-28,0.991,0.995,1.0,0.979,1180539,116877559.0,2.1,-0.6,-0.006,1.38
460,2022-12-29,0.985,0.992,1.004,0.985,847651,84383784.0,1.91,-0.3,-0.003,0.99
461,2022-12-30,0.998,0.987,1.004,0.985,923284,91873798.0,1.92,-0.5,-0.005,1.08
462,2023-01-03,0.986,1.0,1.001,0.968,1222284,120365448.0,3.34,1.32,0.013,1.43
463,2023-01-04,0.994,0.978,0.995,0.972,1396123,137113199.0,2.3,-2.2,-0.022,1.64
464,2023-01-05,0.982,1.002,1.009,0.978,2183245,217449906.0,3.17,2.45,0.024,2.56
465,2023-01-06,1.0,1.036,1.05,1.0,2585028,267378307.0,4.99,3.39,0.034,3.03
466,2023-01-09,1.044,1.041,1.055,1.035,1560308,163077898.0,1.93,0.48,0.005,1.83
467,2023-01-10,1.042,1.046,1.053,1.032,1305745,136141473.0,2.02,0.48,0.005,1.53
468,2023-01-11,1.047,1.035,1.053,1.033,1131354,117797894.0,1.91,-1.05,-0.011,1.33
469,2023-01-12,1.035,1.047,1.058,1.035,1198268,125725459.0,2.22,1.16,0.012,1.4
470,2023-01-13,1.052,1.045,1.06,1.033,1390596,145263661.0,2.58,-0.19,-0.002,1.63
471,2023-01-16,1.04,1.052,1.062,1.035,1789762,187983446.0,2.58,0.67,0.007,2.1
472,2023-01-17,1.053,1.058,1.065,1.052,1353741,143329157.0,1.24,0.57,0.006,1.59
473,2023-01-18,1.06,1.064,1.069,1.055,1233209,131073169.0,1.32,0.57,0.006,1.44
474,2023-01-19,1.064,1.061,1.064,1.051,1317127,139126048.0,1.22,-0.28,-0.003,1.54
475,2023-01-20,1.064,1.081,1.082,1.062,1989783,213701290.0,1.89,1.89,0.02,2.33
476,2023-01-30,1.113,1.099,1.12,1.097,2492115,276776335.0,2.13,1.67,0.018,2.92
477,2023-01-31,1.097,1.102,1.111,1.095,1359853,150035727.0,1.46,0.27,0.003,1.59
478,2023-02-01,1.106,1.112,1.116,1.094,1573644,174025383.0,2.0,0.91,0.01,1.84
479,2023-02-02,1.111,1.099,1.112,1.096,1275381,140806898.0,1.44,-1.17,-0.013,1.49
480,2023-02-03,1.095,1.08,1.099,1.067,1714481,185088587.0,2.91,-1.73,-0.019,2.01
481,2023-02-06,1.075,1.067,1.075,1.059,1204637,128581640.0,1.48,-1.2,-0.013,1.41
482,2023-02-07,1.068,1.068,1.076,1.059,905208,96506687.0,1.59,0.09,0.001,1.06
483,2023-02-08,1.069,1.064,1.077,1.063,1064441,113794138.0,1.31,-0.37,-0.004,1.25
484,2023-02-09,1.064,1.077,1.077,1.055,1306576,139730614.0,2.07,1.22,0.013,1.53
485,2023-02-10,1.076,1.058,1.076,1.053,1348784,143299580.0,2.14,-1.76,-0.019,1.58
486,2023-02-13,1.057,1.062,1.068,1.054,972892,103343067.0,1.32,0.38,0.004,1.14
487,2023-02-14,1.062,1.057,1.067,1.052,1011967,106952971.0,1.41,-0.47,-0.005,1.19
488,2023-02-15,1.058,1.051,1.068,1.049,1338119,141311967.0,1.8,-0.57,-0.006,1.57
489,2023-02-16,1.05,1.031,1.058,1.024,1801450,188056731.0,3.24,-1.9,-0.02,2.11
490,2023-02-17,1.028,1.007,1.034,1.005,2176829,221663343.0,2.81,-2.33,-0.024,2.55
491,2023-02-20,1.005,1.018,1.018,0.992,1464496,146933622.0,2.58,1.09,0.011,1.72
492,2023-02-21,1.017,1.025,1.029,1.011,1535287,156529452.0,1.77,0.69,0.007,1.8
493,2023-02-22,1.019,1.016,1.025,1.012,937128,95363780.0,1.27,-0.88,-0.009,1.1
494,2023-02-23,1.015,1.029,1.031,1.013,1542821,157858783.0,1.77,1.28,0.013,1.81
495,2023-02-24,1.031,1.012,1.032,1.01,1226012,124679654.0,2.14,-1.65,-0.017,1.44
496,2023-02-27,1.008,1.011,1.024,1.004,1372723,139096338.0,1.98,-0.1,-0.001,1.61
497,2023-02-28,1.013,1.013,1.014,1.001,1175627,118432635.0,1.29,0.2,0.002,1.38
498,2023-03-01,1.012,1.011,1.013,1.005,1397986,141054481.0,0.79,-0.2,-0.002,1.64
499,2023-03-02,1.01,0.995,1.012,0.993,1923920,192459304.0,1.88,-1.58,-0.016,2.25
500,2023-03-03,0.997,0.997,1.001,0.992,1411362,140597740.0,0.9,0.2,0.002,1.65
501,2023-03-06,0.997,1.014,1.016,0.983,3183669,319480409.0,3.31,1.71,0.017,3.73
502,2023-03-07,1.011,1.003,1.014,1.001,1715836,172897035.0,1.28,-1.08,-0.011,2.01
503,2023-03-08,0.999,0.996,1.008,0.989,1400872,139582470.0,1.89,-0.7,-0.007,1.64
504,2023-03-09,0.997,0.991,1.0,0.989,1189150,118126231.0,1.1,-0.5,-0.005,1.39
505,2023-03-10,0.988,0.981,0.991,0.975,1560186,153145085.0,1.61,-1.01,-0.01,1.83
506,2023-03-13,0.976,0.97,0.985,0.967,1882517,183015682.0,1.83,-1.12,-0.011,2.2
507,2023-03-14,0.969,0.959,0.97,0.938,2752913,262226569.0,3.3,-1.13,-0.011,3.22
508,2023-03-15,0.961,0.959,0.978,0.956,1628193,157183900.0,2.29,0.0,0.0,1.91
509,2023-03-16,0.95,0.928,0.955,0.925,2802033,263038510.0,3.13,-3.23,-0.031,3.28
510,2023-03-17,0.932,0.921,0.935,0.918,2172487,201004210.0,1.83,-0.75,-0.007,2.54
511,2023-03-20,0.917,0.927,0.938,0.907,2917771,269239868.0,3.37,0.65,0.006,3.42
512,2023-03-21,0.927,0.941,0.942,0.921,2380279,221565315.0,2.27,1.51,0.014,2.79
513,2023-03-22,0.944,0.944,0.959,0.939,2285102,216724160.0,2.13,0.32,0.003,2.68
514,2023-03-23,0.939,0.941,0.945,0.935,1926638,180804723.0,1.06,-0.32,-0.003,2.26
515,2023-03-24,0.943,0.943,0.951,0.931,2168838,204123758.0,2.13,0.21,0.002,2.54
516,2023-03-27,0.943,0.951,0.953,0.933,2367733,223572463.0,2.12,0.85,0.008,2.77
517,2023-03-28,0.951,0.938,0.952,0.937,1865249,175835413.0,1.58,-1.37,-0.013,2.18
518,2023-03-29,0.94,0.943,0.952,0.936,2404556,227168802.0,1.71,0.53,0.005,2.82
519,2023-03-30,0.943,0.949,0.949,0.935,1975387,186183926.0,1.48,0.64,0.006,2.31
520,2023-03-31,0.95,0.953,0.966,0.949,2679731,256201468.0,1.79,0.42,0.004,3.14
521,2023-04-03,0.954,0.958,0.964,0.946,3564637,340248787.0,1.89,0.52,0.005,4.17
522,2023-04-04,0.958,0.936,0.958,0.928,4327347,405978447.0,3.13,-2.3,-0.022,5.07
523,2023-04-06,0.93,0.938,0.939,0.925,3483957,324744060.0,1.5,0.21,0.002,4.08
524,2023-04-07,0.938,0.939,0.947,0.935,3269219,307384705.0,1.28,0.11,0.001,3.83
525,2023-04-10,0.947,0.958,0.958,0.938,5292335,501967927.0,2.13,2.02,0.019,6.2
526,2023-04-11,0.958,0.956,0.962,0.949,4012909,382970300.0,1.36,-0.21,-0.002,4.7
527,2023-04-12,0.954,0.939,0.955,0.936,4461623,420468162.0,1.99,-1.78,-0.017,5.23
528,2023-04-13,0.939,0.934,0.944,0.93,3205551,300037051.0,1.49,-0.53,-0.005,3.75
529,2023-04-14,0.934,0.947,0.955,0.929,6201703,586972206.0,2.78,1.39,0.013,7.26
530,2023-04-17,0.947,0.956,0.961,0.945,4741610,452762204.0,1.69,0.95,0.009,5.55
531,2023-04-18,0.959,0.961,0.969,0.956,5164536,497553818.0,1.36,0.52,0.005,6.05
532,2023-04-19,0.962,0.95,0.963,0.948,4240010,403968749.0,1.56,-1.14,-0.011,4.97
533,2023-04-20,0.951,0.924,0.952,0.921,6746904,626619033.0,3.26,-2.74,-0.026,7.9
534,2023-04-21,0.924,0.914,0.938,0.912,5384148,498582971.0,2.81,-1.08,-0.01,6.31
535,2023-04-24,0.914,0.895,0.916,0.889,4778014,429220678.0,2.95,-2.08,-0.019,5.6
536,2023-04-25,0.893,0.862,0.899,0.858,7253799,630869337.0,4.58,-3.69,-0.033,8.5
