,date,net_buy_vol,buy_vol,sell_vol,net_in
549,2019-04-16,16.14,155.83,139.69,18.88
550,2019-04-17,-16.0,133.53,149.53,-14.2
551,2019-04-23,-29.09,150.99,180.08,-26.98
552,2019-04-24,-12.38,126.97,139.35,-9.83
553,2019-04-25,-10.88,128.95,139.83,-9.0
554,2019-04-26,8.04,146.93,138.89,10.03
555,2019-04-29,7.14,141.12,133.98,9.55
556,2019-04-30,-0.83,123.01,123.84,0.91
557,2019-05-06,-21.99,148.94,170.93,-21.16
558,2019-05-07,10.71,156.37,145.66,12.37
559,2019-05-08,2.89,118.96,116.07,4.12
560,2019-05-09,-13.27,107.56,120.83,-11.95
561,2019-05-14,-37.37,121.62,158.99,-35.89
562,2019-05-15,5.67,110.64,104.97,7.84
563,2019-05-16,-8.02,101.55,109.57,-5.86
564,2019-05-17,-21.01,111.22,132.23,-19.5
565,2019-05-20,-9.49,111.2,120.69,-7.95
566,2019-05-21,-16.55,89.56,106.11,-15.43
567,2019-05-22,-32.7,89.88,122.58,-31.43
568,2019-05-23,-26.32,85.74,112.06,-25.28
569,2019-05-24,-17.43,79.9,97.33,-16.52
570,2019-05-27,-7.91,94.42,102.33,-6.19
571,2019-05-28,8.9,152.99,144.09,15.59
572,2019-05-29,-4.73,80.74,85.47,-3.52
573,2019-05-30,-8.48,83.15,91.63,-7.09
574,2019-05-31,-0.41,82.12,82.53,0.55
575,2019-06-03,5.03,95.78,90.75,6.22
576,2019-06-04,-0.75,90.73,91.48,0.36
577,2019-06-05,7.82,91.36,83.54,8.61
578,2019-06-06,-4.21,79.29,83.5,-3.09
579,2019-06-10,29.39,100.64,71.25,30.96
580,2019-06-11,31.71,122.51,90.8,33.81
581,2019-06-12,-1.82,87.47,89.29,1.42
582,2019-06-13,-0.55,77.66,78.21,0.4
583,2019-06-14,-16.08,91.87,107.95,-12.03
584,2019-06-17,-0.34,69.33,69.67,0.87
585,2019-06-18,6.17,67.86,61.69,7.37
586,2019-06-19,28.31,106.92,78.61,29.16
587,2019-06-20,36.5,133.52,97.02,37.94
588,2019-06-21,36.08,157.55,121.47,40.57
589,2019-06-24,-11.53,82.15,93.68,-10.28
590,2019-06-25,-9.06,79.94,89.0,-7.99
591,2019-06-26,-2.53,63.14,65.67,-1.37
592,2019-06-27,29.05,101.93,72.88,30.43
593,2019-07-02,16.28,128.18,111.9,17.69
594,2019-07-03,-5.04,92.47,97.51,-4.04
595,2019-07-04,0.35,88.01,87.66,1.45
596,2019-07-05,5.52,76.0,70.48,6.72
597,2019-07-08,-9.9,80.17,90.07,-8.69
598,2019-07-09,-6.75,69.0,75.75,-5.77
599,2019-07-10,-0.01,67.75,67.76,1.2
600,2019-07-11,6.13,78.52,72.39,7.07
601,2019-07-12,6.84,81.25,74.41,7.86
602,2019-07-15,6.88,101.67,94.79,8.11
603,2019-07-16,3.0,78.69,75.69,4.22
604,2019-07-17,8.24,79.39,71.15,9.19
605,2019-07-18,1.77,74.44,72.67,3.3
606,2019-07-19,19.02,92.15,73.13,20.36
607,2019-07-22,9.64,87.18,77.54,11.07
608,2019-07-23,-7.4,73.6,81.0,-5.54
609,2019-07-24,8.63,90.51,81.88,10.35
610,2019-07-25,2.34,84.89,82.55,4.08
611,2019-07-26,-5.08,65.57,70.65,-3.55
612,2019-07-29,15.7,85.58,69.88,16.89
613,2019-07-30,28.6,95.65,67.05,29.99
614,2019-07-31,1.22,61.98,60.76,1.42
615,2019-08-01,1.32,81.31,79.99,2.82
616,2019-08-02,-21.56,86.21,107.77,-19.84
617,2019-08-05,-10.34,87.67,98.01,-8.94
618,2019-08-06,2.66,115.64,112.98,4.42
619,2019-08-07,-5.94,76.67,82.61,-4.82
620,2019-08-08,16.13,86.81,70.68,17.81
621,2019-08-09,14.42,85.82,71.4,16.27
622,2019-08-12,19.38,93.58,74.2,21.22
623,2019-08-13,-6.54,72.16,78.7,-5.13
624,2019-08-14,17.55,94.23,76.68,19.03
625,2019-08-15,8.36,92.66,84.3,10.3
626,2019-08-16,0.8,95.09,94.29,2.54
627,2019-08-19,43.56,142.58,99.02,46.22
628,2019-08-20,-6.44,100.48,106.92,-4.71
629,2019-08-21,7.49,90.72,83.23,8.91
630,2019-08-22,10.99,96.54,85.55,12.69
631,2019-08-23,13.05,99.51,86.46,14.46
632,2019-08-26,-6.87,97.75,104.62,-5.3
633,2019-08-27,41.71,191.43,149.72,43.94
634,2019-08-28,-4.15,99.71,103.86,-3.03
635,2019-08-29,0.62,99.92,99.3,2.0
636,2019-08-30,26.79,133.68,106.89,28.25
637,2019-09-02,24.36,131.23,106.87,26.31
638,2019-09-03,-9.87,105.82,115.69,-8.05
639,2019-09-04,3.34,125.48,122.14,6.18
640,2019-09-05,37.72,155.92,118.2,39.72
641,2019-09-06,30.28,131.39,101.11,32.71
642,2019-09-09,15.48,123.92,108.44,19.41
643,2019-09-10,3.38,120.12,116.74,6.07
644,2019-09-11,6.27,118.16,111.89,9.13
645,2019-09-12,8.07,102.03,93.96,10.49
646,2019-09-16,4.91,107.82,102.91,7.4
647,2019-09-17,1.86,101.35,99.49,4.22
648,2019-09-18,14.69,99.17,84.48,18.8
649,2019-09-19,23.15,106.72,83.57,26.33
650,2019-09-20,77.25,210.52,133.27,96.8
651,2019-09-23,6.8,110.23,103.43,10.05
652,2019-09-24,19.45,115.84,96.39,21.57
653,2019-09-25,9.69,118.73,109.04,12.15
654,2019-09-26,10.81,127.25,116.44,12.89
655,2019-09-27,6.79,97.92,91.13,9.25
656,2019-09-30,-4.04,82.55,86.59,-2.32
657,2019-10-08,13.91,120.4,106.49,17.87
658,2019-10-09,-2.33,93.42,95.75,-0.37
659,2019-10-10,-0.2,110.48,110.68,2.66
660,2019-10-11,9.95,106.04,96.09,14.43
661,2019-10-14,21.82,114.27,92.45,24.47
662,2019-10-15,9.75,101.91,92.16,13.4
663,2019-10-16,20.33,103.9,83.57,24.07
664,2019-10-17,15.37,90.09,74.72,19.58
665,2019-10-18,2.46,95.34,92.88,7.81
666,2019-10-21,7.87,92.44,84.57,9.97
667,2019-10-22,-0.72,85.3,86.02,1.22
668,2019-10-23,-5.36,79.5,84.86,-1.48
669,2019-10-24,10.95,85.25,74.3,14.84
670,2019-10-25,15.31,100.77,85.46,19.81
671,2019-10-28,12.6,111.79,99.19,17.05
672,2019-10-29,15.35,117.74,102.39,19.76
673,2019-10-30,22.62,114.97,92.35,27.61
674,2019-10-31,42.0,139.79,97.79,48.62
675,2019-11-01,41.71,132.51,90.8,48.9
676,2019-11-04,18.17,114.11,95.94,20.65
677,2019-11-05,20.32,118.01,97.69,26.24
678,2019-11-06,-1.31,102.23,103.54,4.85
679,2019-11-07,15.82,96.05,80.23,22.52
680,2019-11-08,19.72,116.3,96.58,26.04
681,2019-11-11,7.31,104.63,97.32,13.48
682,2019-11-12,-0.02,93.2,93.22,6.69
683,2019-11-13,-1.15,83.38,84.53,5.53
684,2019-11-14,13.12,95.69,82.57,19.98
685,2019-11-15,9.57,93.19,83.62,16.55
686,2019-11-18,15.18,89.57,74.39,22.35
687,2019-11-19,15.95,106.77,90.82,23.35
688,2019-11-20,10.24,96.54,86.3,16.61
689,2019-11-21,12.32,95.5,83.18,18.53
690,2019-11-22,13.7,136.33,122.63,20.23
691,2019-11-25,19.83,127.47,107.64,27.29
692,2019-11-26,105.55,338.56,233.01,121.18
693,2019-11-27,18.41,117.0,98.59,25.59
694,2019-11-28,9.78,88.07,78.29,18.5
695,2019-11-29,9.67,98.3,88.63,18.05
696,2019-12-02,9.5,88.3,78.8,16.46
697,2019-12-03,21.23,101.17,79.94,28.75
698,2019-12-04,35.35,120.1,84.75,44.39
699,2019-12-05,41.33,119.51,78.18,51.27
700,2019-12-06,22.75,107.51,84.76,30.53
701,2019-12-09,8.24,108.67,100.43,15.79
702,2019-12-10,10.65,101.66,91.01,18.14
703,2019-12-11,10.14,111.11,100.97,17.24
704,2019-12-12,24.62,105.6,80.98,33.15
705,2019-12-13,18.14,153.89,135.75,35.63
706,2019-12-16,10.74,137.13,126.39,19.39
707,2019-12-17,38.16,176.3,138.14,46.97
708,2019-12-18,21.77,147.07,125.3,30.99
709,2019-12-19,14.54,126.2,111.66,23.77
710,2019-12-20,11.0,139.2,128.2,22.16
711,2019-12-23,8.36,127.17,118.81,17.17
712,2019-12-27,13.82,159.37,145.55,23.49
713,2019-12-30,29.54,148.72,119.18,40.7
714,2019-12-31,0.01,114.5,114.49,5.53
715,2020-01-02,51.03,179.64,128.61,56.82
716,2020-01-03,19.46,151.37,131.91,25.17
717,2020-01-06,35.5,188.73,153.23,46.15
718,2020-01-07,25.36,172.32,146.96,37.47
719,2020-01-08,18.37,168.12,149.75,30.01
720,2020-01-09,42.9,188.71,145.81,54.57
721,2020-01-10,14.64,166.93,152.29,26.84
722,2020-01-13,51.36,192.97,141.61,58.18
723,2020-01-14,13.77,163.97,150.2,22.99
724,2020-01-15,15.41,154.93,139.52,26.57
725,2020-01-16,22.75,168.27,145.52,34.52
726,2020-01-17,16.83,159.7,142.87,28.6
727,2020-01-20,29.43,185.9,156.47,42.24
728,2020-01-21,-29.25,160.67,189.92,-16.26
729,2020-01-22,0.08,177.76,177.68,15.36
730,2020-01-23,-56.19,191.3,247.49,-42.98
731,2020-02-03,45.99,169.26,123.27,49.17
732,2020-02-04,48.88,282.01,233.13,66.56
733,2020-02-05,4.78,247.53,242.75,20.08
734,2020-02-06,44.74,262.17,217.43,60.57
735,2020-02-07,-24.73,195.05,219.78,-8.85
736,2020-02-10,-20.99,209.22,230.21,-4.72
737,2020-02-11,-3.53,198.4,201.93,3.21
738,2020-02-12,1.14,194.45,193.31,17.14
739,2020-02-13,-0.16,209.33,209.49,15.37
740,2020-02-14,18.06,200.1,182.04,34.2
741,2020-02-17,21.61,224.1,202.49,39.15
742,2020-02-18,-19.89,205.5,225.39,-2.95
743,2020-02-19,13.42,242.12,228.7,29.94
744,2020-02-20,28.33,263.09,234.76,46.43
745,2020-02-21,9.16,267.14,257.98,27.36
746,2020-02-24,-38.75,264.06,302.81,-22.56
747,2020-02-25,-15.62,315.45,331.07,1.78
748,2020-02-26,-50.8,297.18,347.98,-35.04
749,2020-02-27,-18.48,272.03,290.51,-0.71
750,2020-02-28,-15.31,326.97,342.28,-1.02
751,2020-03-02,15.03,311.72,296.69,28.46
752,2020-03-03,-6.65,305.4,312.05,5.19
753,2020-03-04,-21.15,252.02,273.17,-9.06
754,2020-03-05,15.91,288.15,272.24,22.13
755,2020-03-06,-3.67,224.03,227.7,9.81
756,2020-03-09,-46.48,255.23,301.71,-34.95
757,2020-03-10,24.7,291.07,266.37,37.83
758,2020-03-11,-73.52,207.64,281.16,-61.27
759,2020-03-12,-17.4,234.54,251.94,-5.25
760,2020-03-13,-41.73,246.1,287.83,-34.37
761,2020-03-16,-44.9,255.01,299.91,-39.39
762,2020-03-17,-26.37,238.83,265.2,-21.0
763,2020-03-18,-30.8,239.74,270.54,-27.05
764,2020-03-19,-45.86,246.92,292.78,-42.18
765,2020-03-20,-19.08,220.79,239.87,-12.72
766,2020-03-23,-17.05,197.11,214.16,-12.78
767,2020-03-24,9.24,207.73,198.49,14.96
768,2020-03-25,12.59,214.05,201.46,18.79
769,2020-03-26,-7.88,170.63,178.51,-1.81
770,2020-03-27,11.43,189.78,178.35,18.33
771,2020-03-30,-0.03,190.56,190.59,6.61
772,2020-03-31,12.31,178.38,166.07,19.54
773,2020-04-01,38.23,207.54,169.31,44.69
774,2020-04-02,21.72,201.6,179.88,29.88
775,2020-04-03,-24.66,159.77,184.43,-18.08
776,2020-04-07,64.6,248.37,183.77,73.52
777,2020-04-08,-15.94,168.41,184.35,-6.84
778,2020-04-14,95.07,289.98,194.91,106.67
779,2020-04-15,24.64,210.96,186.32,33.84
780,2020-04-16,18.64,183.01,164.37,28.72
781,2020-04-17,36.87,242.67,205.8,45.87
782,2020-04-20,8.17,175.03,166.86,17.37
783,2020-04-21,-15.07,164.09,179.16,-5.98
784,2020-04-22,4.85,167.68,162.83,14.72
785,2020-04-23,-9.29,163.01,172.3,-0.22
786,2020-04-24,16.87,162.85,145.98,25.17
787,2020-04-27,20.59,171.91,151.32,28.63
788,2020-04-28,10.34,210.5,200.16,18.68
789,2020-05-06,34.61,300.37,265.76,45.03
790,2020-05-07,-18.38,192.38,210.76,-9.62
791,2020-05-08,35.47,226.91,191.44,45.01
792,2020-05-11,15.75,227.27,211.52,25.27
793,2020-05-12,11.88,201.03,189.15,20.73
794,2020-05-13,-2.31,181.45,183.76,7.4
795,2020-05-14,3.25,169.08,165.83,11.86
796,2020-05-15,13.06,177.52,164.46,21.32
797,2020-05-18,9.67,227.76,218.09,15.43
798,2020-05-19,28.14,193.66,165.52,34.51
799,2020-05-20,12.74,210.96,198.22,17.78
800,2020-05-21,-0.27,184.34,184.61,5.05
801,2020-05-22,-0.34,184.1,184.44,4.74
802,2020-05-25,9.12,160.71,151.59,15.5
803,2020-05-26,28.93,180.31,151.38,35.22
804,2020-05-27,-6.19,161.91,168.1,0.18
805,2020-05-28,2.48,174.81,172.33,9.83
806,2020-05-29,40.26,253.34,213.08,53.41
807,2020-06-01,64.96,281.02,216.06,73.07
808,2020-06-02,-18.07,242.38,260.45,-11.16
809,2020-06-03,37.52,252.69,215.17,44.32
810,2020-06-04,23.97,212.64,188.67,30.16
811,2020-06-05,13.55,179.81,166.26,19.86
812,2020-06-08,-9.2,207.69,216.89,-2.84
813,2020-06-09,21.35,198.94,177.59,27.89
814,2020-06-10,16.56,204.26,187.7,24.2
815,2020-06-11,20.3,233.95,213.65,26.89
816,2020-06-12,-1.63,248.24,249.87,10.98
817,2020-06-15,10.54,261.05,250.51,18.49
818,2020-06-16,18.7,249.46,230.76,27.15
819,2020-06-17,-19.77,213.68,233.45,-16.68
820,2020-06-18,19.45,250.74,231.29,24.45
821,2020-06-19,83.46,352.44,268.98,97.21
822,2020-06-22,9.06,259.12,250.06,17.67
823,2020-06-23,-9.95,241.78,251.73,-0.09
824,2020-06-24,1.58,240.41,238.83,11.8
825,2020-06-29,0.17,237.19,237.02,9.53
826,2020-07-02,59.55,438.28,378.73,71.7
827,2020-07-03,51.53,402.84,351.31,63.19
828,2020-07-06,85.52,480.33,394.81,97.39
829,2020-07-07,31.82,510.88,479.06,42.49
830,2020-07-08,8.07,438.01,429.94,21.89
831,2020-07-09,46.23,488.21,441.98,60.09
832,2020-07-10,-26.89,440.64,467.53,-14.22
833,2020-07-13,35.08,487.78,452.7,49.38
834,2020-07-14,-123.89,434.66,558.55,-111.0
835,2020-07-15,-12.32,446.39,458.71,0.39
836,2020-07-16,-45.49,483.28,528.77,-38.69
837,2020-07-17,6.45,418.57,412.12,18.23
838,2020-07-20,-82.43,376.16,458.59,-69.59
839,2020-07-21,6.87,388.62,381.75,18.69
840,2020-07-22,60.28,424.17,363.89,72.42
841,2020-07-23,-5.58,406.35,411.93,6.98
842,2020-07-24,-70.58,423.68,494.26,-60.27
843,2020-07-27,23.02,377.43,354.41,33.68
844,2020-07-28,15.01,342.11,327.1,26.31
845,2020-07-29,73.16,414.53,341.37,86.13
846,2020-07-30,-47.63,329.63,377.26,-37.03
847,2020-07-31,9.12,377.28,368.16,20.41
848,2020-08-03,19.75,388.16,368.41,31.63
849,2020-08-04,-18.7,362.41,381.11,-7.61
850,2020-08-05,12.66,348.56,335.9,24.5
851,2020-08-06,-20.11,357.89,378.0,-7.14
852,2020-08-07,6.66,364.47,357.81,18.68
853,2020-08-10,-13.92,335.3,349.22,-2.42
854,2020-08-11,18.24,357.7,339.46,31.06
855,2020-08-12,-25.86,355.28,381.14,-14.45
856,2020-08-13,-10.6,278.74,289.34,-0.04
857,2020-08-14,29.96,285.44,255.48,42.3
858,2020-08-17,15.8,350.91,335.11,27.11
859,2020-08-18,-10.83,317.34,328.17,0.89
860,2020-08-19,-39.2,171.63,210.83,-36.6
861,2020-08-20,15.48,307.33,291.85,25.93
862,2020-08-21,18.91,296.65,277.74,29.46
863,2020-08-24,22.21,330.69,308.48,35.04
864,2020-08-25,-7.18,292.92,300.1,3.45
865,2020-08-26,-14.05,300.85,314.9,-4.23
866,2020-08-27,11.16,268.08,256.92,22.03
867,2020-08-28,49.56,336.36,286.8,62.3
868,2020-08-31,-46.12,353.99,400.11,-33.99
869,2020-09-01,15.05,274.78,259.73,27.43
870,2020-09-02,-6.07,293.23,299.3,4.75
871,2020-09-03,-19.21,283.98,303.19,-9.12
872,2020-09-04,-32.11,259.33,291.44,-21.1
873,2020-09-07,-32.63,303.22,335.85,-23.03
874,2020-09-08,39.88,303.08,263.2,48.38
875,2020-09-09,-21.18,299.2,320.38,-8.93
876,2020-09-10,19.54,291.28,271.74,29.25
877,2020-09-11,23.73,261.29,237.56,33.73
878,2020-09-14,-4.6,265.2,269.8,4.64
879,2020-09-15,31.43,262.41,230.98,40.76
880,2020-09-16,-14.86,259.93,274.79,-5.43
881,2020-09-17,27.62,263.56,235.94,38.74
882,2020-09-18,34.8,328.19,293.39,48.21
883,2020-09-21,-32.54,233.75,266.29,-24.05
884,2020-09-22,-1.46,234.25,235.71,6.81
885,2020-09-23,-19.19,219.36,238.55,-9.78
886,2020-09-24,-62.79,206.55,269.34,-54.35
887,2020-09-25,-2.22,201.29,203.51,6.7
888,2020-09-28,0.38,196.31,195.93,8.82
889,2020-09-29,26.9,231.34,204.44,38.92
890,2020-09-30,-16.3,215.26,231.56,-7.15
891,2020-10-09,91.13,368.26,277.13,102.56
892,2020-10-12,65.27,379.04,313.77,77.19
893,2020-10-14,-17.6,349.13,366.73,-4.89
894,2020-10-15,-6.14,251.02,257.16,3.18
895,2020-10-16,-2.71,246.43,249.14,5.82
896,2020-10-19,-29.68,220.08,249.76,-22.01
897,2020-10-20,9.87,233.47,223.6,20.61
898,2020-10-21,-49.02,203.98,253.0,-40.92
899,2020-10-22,-19.77,212.05,231.82,-11.19
900,2020-10-27,-14.78,270.76,285.54,-4.73
901,2020-10-28,-1.2,254.46,255.66,9.07
902,2020-10-29,8.32,278.65,270.33,19.44
903,2020-10-30,-17.36,292.35,309.71,-7.61
904,2020-11-02,24.5,283.43,258.93,34.2
905,2020-11-03,0.19,268.91,268.72,9.54
906,2020-11-04,-0.02,236.32,236.34,9.74
907,2020-11-05,59.38,313.97,254.59,70.57
908,2020-11-06,3.24,302.73,299.49,13.61
909,2020-11-09,116.15,416.17,300.02,128.84
910,2020-11-10,-62.53,296.69,359.22,-53.04
911,2020-11-11,-34.2,298.77,332.97,-25.02
912,2020-11-12,12.0,268.02,256.02,21.82
913,2020-11-13,-13.04,268.55,281.59,-3.16
914,2020-11-16,-11.77,262.07,273.84,-1.65
915,2020-11-17,-14.78,284.38,299.16,-4.51
916,2020-11-18,-6.28,271.82,278.1,3.65
917,2020-11-19,-8.96,244.22,253.18,1.16
918,2020-11-20,12.49,243.2,230.71,22.78
919,2020-11-23,33.69,302.52,268.83,44.61
920,2020-11-24,7.86,265.47,257.61,18.1
921,2020-11-25,-24.35,241.65,266.0,-14.85
922,2020-11-26,28.7,244.22,215.52,39.79
923,2020-11-27,7.51,214.75,207.24,18.69
924,2020-11-30,37.8,394.93,357.13,52.89
925,2020-12-01,62.44,326.35,263.91,75.52
926,2020-12-02,-31.77,266.82,298.59,-21.51
927,2020-12-03,2.63,262.07,259.44,13.06
928,2020-12-04,9.82,236.3,226.48,20.38
929,2020-12-07,-20.26,223.99,244.25,-10.23
930,2020-12-08,26.51,227.02,200.51,35.91
931,2020-12-09,19.42,245.24,225.82,31.24
932,2020-12-10,0.24,231.2,230.96,10.87
933,2020-12-11,-29.6,266.63,296.23,-14.6
934,2020-12-14,17.43,232.23,214.8,28.96
935,2020-12-15,-6.01,240.91,246.92,5.85
936,2020-12-16,-9.58,213.46,223.04,3.22
937,2020-12-17,36.57,266.81,230.24,50.53
938,2020-12-18,-32.69,249.81,282.5,-13.11
939,2020-12-21,51.51,291.49,239.98,65.33
940,2020-12-22,-32.64,257.84,290.48,-17.83
941,2020-12-23,18.83,280.86,262.03,30.94
942,2020-12-28,5.99,304.93,298.94,19.38
943,2020-12-29,30.89,285.21,254.32,43.26
944,2020-12-30,56.55,314.61,258.06,71.2
945,2020-12-31,15.13,312.54,297.41,30.51
946,2021-01-04,8.53,383.46,374.93,23.77
947,2021-01-05,-22.75,419.82,442.57,-4.06
948,2021-01-06,-16.33,381.12,397.45,-0.81
949,2021-01-07,16.16,392.4,376.24,33.11
950,2021-01-08,100.29,486.17,385.88,114.31
951,2021-01-11,18.43,436.89,418.46,32.69
952,2021-01-12,44.58,393.28,348.7,63.02
953,2021-01-13,30.69,435.3,404.61,47.96
954,2021-01-14,29.6,405.04,375.44,45.37
955,2021-01-15,11.41,393.82,382.41,27.01
956,2021-01-18,23.02,357.73,334.71,37.7
957,2021-01-19,-2.21,372.0,374.21,13.39
958,2021-01-20,47.51,346.49,298.98,63.05
959,2021-01-21,28.51,387.94,359.43,45.12
960,2021-01-22,-12.22,361.54,373.76,2.84
961,2021-01-25,3.04,420.95,417.91,10.3
962,2021-01-26,-6.25,385.67,391.92,9.16
963,2021-01-27,-0.24,347.62,347.86,14.94
964,2021-01-28,-27.44,334.37,361.81,-11.62
965,2021-01-29,20.48,375.1,354.62,37.31
966,2021-02-01,6.12,314.26,308.14,19.8
967,2021-02-02,29.82,358.88,329.06,45.42
968,2021-02-03,28.57,371.1,342.53,43.93
969,2021-02-04,57.01,391.78,334.77,72.02
970,2021-02-05,56.77,371.64,314.87,71.2
971,2021-02-08,54.65,369.84,315.19,68.48
972,2021-02-09,13.72,334.74,321.02,27.76
973,2021-02-10,2.52,336.02,333.5,16.77
974,2021-02-18,24.02,462.56,438.54,39.87
975,2021-02-19,77.52,439.37,361.85,93.68
976,2021-02-22,-6.22,418.1,424.32,8.38
977,2021-02-23,-15.45,364.72,380.17,-1.62
978,2021-02-24,-5.29,410.22,415.51,6.52
979,2021-02-25,-15.74,343.33,359.07,-2.3
980,2021-02-26,-10.57,408.09,418.66,11.02
981,2021-03-01,28.69,334.3,305.61,43.44
982,2021-03-02,-34.77,315.12,349.89,-22.13
983,2021-03-03,25.91,296.22,270.31,39.03
984,2021-03-04,-51.51,317.87,369.38,-38.7
985,2021-03-05,-7.97,328.25,336.22,6.35
986,2021-03-08,-38.94,314.64,353.58,-27.26
987,2021-03-09,8.47,379.66,371.19,21.55
988,2021-03-10,12.36,307.82,295.46,23.75
989,2021-03-11,29.38,313.88,284.5,42.95
990,2021-03-12,-6.86,295.23,302.09,5.02
991,2021-03-15,22.96,298.1,275.14,35.64
992,2021-03-16,33.94,282.67,248.73,45.44
993,2021-03-17,26.21,276.13,249.92,38.06
994,2021-03-18,13.56,274.02,260.46,25.54
995,2021-03-19,-16.34,298.83,315.17,1.45
996,2021-03-22,47.57,296.42,248.85,59.72
997,2021-03-23,-40.88,240.11,280.99,-30.16
998,2021-03-24,-4.94,252.22,257.16,6.62
999,2021-03-25,7.52,245.9,238.38,19.12
1000,2021-03-26,47.77,306.5,258.73,60.47
1001,2021-03-29,-32.03,256.66,288.69,-18.99
1002,2021-03-30,-5.26,245.49,250.75,7.58
1003,2021-03-31,-58.95,197.58,256.53,-45.74
1004,2021-04-07,-1.41,296.81,298.22,11.04
1005,2021-04-08,-3.88,213.0,216.88,7.75
1006,2021-04-09,9.61,214.2,204.59,22.33
1007,2021-04-12,0.74,238.16,237.42,11.68
1008,2021-04-13,58.65,258.73,200.08,70.18
1009,2021-04-14,41.9,240.18,198.28,54.7
1010,2021-04-15,-14.54,199.54,214.08,-2.42
1011,2021-04-16,38.39,238.36,199.97,52.22
1012,2021-04-19,97.56,318.29,220.73,112.84
1013,2021-04-20,-11.78,244.35,256.13,1.45
1014,2021-04-21,10.18,226.97,216.79,23.38
1015,2021-04-22,5.87,241.41,235.54,18.08
1016,2021-04-23,40.49,269.78,229.29,53.71
1017,2021-04-26,33.06,306.36,273.3,44.95
1018,2021-04-27,27.2,257.91,230.71,39.91
1019,2021-04-28,5.91,249.17,243.26,19.58
1020,2021-04-29,3.84,260.99,257.15,17.59
1021,2021-04-30,-1.2,308.71,309.91,9.15
1022,2021-05-06,-3.99,340.41,344.4,8.68
1023,2021-05-07,16.62,297.23,280.61,29.72
1024,2021-05-10,38.83,281.7,242.87,52.1
1025,2021-05-11,-18.5,248.22,266.72,-5.88
1026,2021-05-12,-9.31,220.69,230.0,4.27
1027,2021-05-13,-25.78,215.11,240.89,-13.45
1028,2021-05-14,34.64,274.73,240.09,48.74
1029,2021-05-17,2.46,267.98,265.52,13.56
1030,2021-05-20,-0.39,304.03,304.42,13.51
1031,2021-05-21,14.94,262.49,247.55,28.86
1032,2021-05-24,13.14,258.59,245.45,26.76
1033,2021-05-25,49.11,343.09,293.98,64.46
1034,2021-05-26,21.25,275.24,253.99,35.85
1035,2021-05-27,82.9,390.47,307.57,106.56
1036,2021-05-28,0.84,299.77,298.93,15.28
1037,2021-05-31,38.95,312.42,273.47,53.72
1038,2021-06-01,6.64,304.24,297.6,20.69
1039,2021-06-02,-31.78,259.65,291.43,-17.2
1040,2021-06-03,15.48,269.83,254.35,28.65
1041,2021-06-04,14.13,277.32,263.19,27.7
1042,2021-06-07,-28.47,240.99,269.46,-14.06
1043,2021-06-08,6.98,292.39,285.41,20.56
1044,2021-06-09,-0.35,250.1,250.45,11.63
1045,2021-06-10,27.29,292.1,264.81,41.98
1046,2021-06-11,-0.17,352.61,352.78,19.19
1047,2021-06-15,4.55,296.35,291.8,19.19
1048,2021-06-16,-2.06,284.78,286.84,11.64
1049,2021-06-17,29.47,285.22,255.75,42.98
1050,2021-06-18,7.79,341.09,333.3,26.63
1051,2021-06-21,-2.54,322.4,324.94,11.82
1052,2021-06-22,-9.53,290.68,300.21,3.96
1053,2021-06-23,31.89,337.02,305.13,46.78
1054,2021-06-24,4.95,291.87,286.92,18.42
1055,2021-06-25,65.48,350.14,284.66,81.7
1056,2021-06-28,-18.9,151.12,170.02,-15.57
1057,2021-06-29,-4.14,296.84,300.98,5.94
1058,2021-07-02,-25.52,343.17,368.69,-12.25
1059,2021-07-05,27.7,323.5,295.8,40.32
1060,2021-07-06,-8.17,342.33,350.5,5.6
1061,2021-07-07,37.68,357.37,319.69,52.97
1062,2021-07-08,-0.67,357.08,357.75,13.1
1063,2021-07-09,-3.21,352.15,355.36,11.62
1064,2021-07-12,35.65,394.99,359.34,54.18
1065,2021-07-13,9.14,373.63,364.49,26.44
1066,2021-07-14,-56.16,346.22,402.38,-39.21
1067,2021-07-15,37.98,369.0,331.02,54.31
1068,2021-07-16,-7.47,357.89,365.36,9.63
1069,2021-07-19,31.99,367.95,335.96,50.56
1070,2021-07-20,14.6,305.01,290.41,33.13
1071,2021-07-21,25.18,367.53,342.35,44.03
1072,2021-07-22,43.29,388.0,344.71,64.64
1073,2021-07-23,-51.52,368.53,420.05,-31.43
1074,2021-07-26,-71.52,419.54,491.06,-50.95
1075,2021-07-27,-7.07,467.94,475.01,13.68
1076,2021-07-28,56.24,492.21,435.97,78.36
1077,2021-07-29,60.55,465.13,404.58,82.8
1078,2021-07-30,3.41,430.33,426.92,27.73
1079,2021-08-02,20.91,473.79,452.88,45.18
1080,2021-08-03,6.13,422.68,416.55,28.69
1081,2021-08-04,38.01,405.76,367.75,62.36
1082,2021-08-05,5.9,380.55,374.65,28.52
1083,2021-08-06,6.14,359.1,352.96,28.02
1084,2021-08-09,23.54,379.63,356.09,45.68
1085,2021-08-10,4.25,379.22,374.97,27.54
1086,2021-08-11,-17.88,330.58,348.46,5.05
1087,2021-08-12,-1.08,338.5,339.58,21.59
1088,2021-08-13,-4.43,355.48,359.91,18.24
1089,2021-08-16,21.03,336.26,315.23,42.91
1090,2021-08-17,8.85,365.22,356.37,29.75
