,代码,名称,最新价,涨跌额,涨跌幅,买入,卖出,昨收,今开,最高,最低,成交量,成交额
581,sh512160,MSCI中国A股ETF,1.503,0.017,1.144,1.503,1.504,1.486,1.481,1.509,1.473,12633100,18952694
665,sh510170,大宗商品ETF,3.556,0.017,0.48,3.549,3.55,3.539,3.629,3.629,3.508,5331700,18899042
242,sz159606,中证500成长ETF,0.912,0.007,0.773,0.911,0.912,0.905,0.905,0.915,0.9,20702304,18852175
452,sh515400,大数据ETF,0.799,0.005,0.63,0.797,0.799,0.794,0.794,0.8,0.786,23470400,18681945
236,sz159619,基建ETF,0.906,-0.002,-0.22,0.906,0.907,0.908,0.903,0.91,0.885,20358536,18402631
465,sh515230,软件ETF,0.812,-0.001,-0.123,0.811,0.812,0.813,0.81,0.816,0.804,22510200,18286197
286,sh561120,家电ETF,0.869,0.011,1.282,0.868,0.869,0.858,0.85,0.873,0.845,21122700,18243972
109,sz159867,畜牧ETF,0.879,0.005,0.572,0.879,0.88,0.874,0.875,0.89,0.864,20739351,18205677
399,sh516120,化工50ETF,0.912,0.011,1.221,0.912,0.914,0.901,0.894,0.918,0.892,19937400,18188868
550,sh512680,军工ETF基金,1.163,0.002,0.172,1.161,1.164,1.161,1.156,1.172,1.15,15646000,18133296
429,sh515770,上投摩根MSCIAETF,1.225,0.013,1.073,1.225,1.226,1.212,1.204,1.228,1.204,14328200,17458115
215,sz159726,恒生红利ETF,0.992,0.009,0.916,0.991,0.992,0.983,0.98,0.993,0.978,17497000,17269338
362,sh516670,畜牧养殖ETF,0.937,0.005,0.536,0.937,0.938,0.932,0.931,0.95,0.922,18093600,16972047
93,sz159889,智能汽车ETF,0.85,-0.002,-0.235,0.851,0.853,0.852,0.852,0.86,0.847,19301900,16443912
207,sz159736,饮食ETF,0.883,0.015,1.728,0.882,0.884,0.868,0.863,0.892,0.863,18555000,16423601
587,sh512040,价值100ETF,1.904,0.023,1.223,1.902,1.904,1.881,1.881,1.905,1.862,8612700,16227522
337,sh516960,机械ETF,1.062,0.003,0.283,1.062,1.064,1.059,1.054,1.151,1.006,15143400,16090359
535,sh512890,红利低波ETF,0.855,0.013,1.544,0.853,0.855,0.842,0.839,0.857,0.834,18996400,16028742
462,sh515280,银行龙头ETF,1.214,0.02,1.675,1.213,1.215,1.194,1.186,1.215,1.186,13075000,15759311
605,sh511800,易方达货币ETF,100.02,0.03,0.03,100.019,100.021,99.99,100.005,100.032,100.005,156367,15639416
569,sh512380,MSCI中国ETF,1.37,0.014,1.032,1.366,1.37,1.356,1.344,1.371,1.344,11480100,15555697
345,sh516860,金融科技ETF,0.965,-0.002,-0.207,0.964,0.965,0.967,0.975,0.98,0.955,16068100,15498331
458,sh515320,电子50ETF,0.791,0.0,0.0,0.789,0.792,0.791,0.8,0.8,0.783,19539900,15495965
161,sz159805,传媒ETF,0.932,0.028,3.097,0.932,0.933,0.904,0.898,0.936,0.894,16585400,15324226
341,sh516910,物流ETF,1.072,0.02,1.901,1.071,1.072,1.052,1.048,1.075,1.048,14093300,15024188
250,sh588390,科创创业50ETF,0.744,-0.004,-0.535,0.743,0.744,0.748,0.744,0.75,0.738,20114300,14975056
54,sz159938,医药卫生ETF,1.726,-0.025,-1.428,1.726,1.728,1.751,1.735,1.738,1.715,8674671,14970571
640,sh510580,中证500ETF易方达,0.737,0.003,0.409,0.737,0.738,0.734,0.732,0.739,0.729,20379700,14969200
268,sh562880,电池ETF基金,0.865,0.005,0.581,0.864,0.865,0.86,0.855,0.875,0.852,17328300,14960221
355,sh516750,建材ETF,1.051,0.003,0.286,1.05,1.052,1.048,1.049,1.052,1.033,14262400,14950487
583,sh512120,医药50ETF,0.6,-0.007,-1.153,0.599,0.6,0.607,0.602,0.602,0.591,24555800,14672428
489,sh513960,港股通消费ETF,1.047,0.011,1.062,1.047,1.049,1.036,1.029,1.052,1.025,14127500,14644567
348,sh516820,医疗创新ETF,0.636,-0.003,-0.469,0.636,0.637,0.639,0.635,0.639,0.626,22610300,14307427
356,sh516730,证券公司ETF,0.865,0.014,1.645,0.863,0.865,0.851,0.851,0.867,0.846,16652900,14274083
585,sh512090,MSCIA股ETF易方达,1.562,0.015,0.97,1.562,1.563,1.547,1.542,1.57,1.536,9020400,14060209
372,sh516570,化工行业ETF,0.936,0.019,2.072,0.934,0.935,0.917,0.913,0.937,0.911,15124200,14018241
113,sz159863,光伏ETF基金,0.907,0.001,0.11,0.907,0.908,0.906,0.9,0.922,0.897,15234690,13863869
630,sh510800,50ETF基金,1.234,0.016,1.314,1.233,1.234,1.218,1.213,1.24,1.207,11248800,13845823
276,sh561910,电池ETF,0.815,0.004,0.493,0.814,0.815,0.811,0.792,0.825,0.792,16872900,13755888
380,sh516390,新能源汽车ETF,1.05,0.007,0.671,1.049,1.05,1.043,1.027,1.061,1.027,13114600,13749643
8,sz159991,创大盘ETF,0.545,0.001,0.184,0.545,0.546,0.544,0.538,0.55,0.538,25103051,13693104
357,sh516720,ESGETF,0.893,0.011,1.247,0.893,0.895,0.882,0.878,0.895,0.877,15321000,13575571
208,sz159735,港股消费ETF,0.647,0.003,0.466,0.646,0.647,0.644,0.636,0.648,0.631,20975800,13472683
456,sh515350,民生加银300ETF,5.147,0.056,1.1,5.144,5.151,5.091,5.065,5.162,5.049,2620400,13358372
153,sz159814,创业大盘ETF,0.507,0.0,0.0,0.506,0.507,0.507,0.502,0.51,0.5,26202600,13232668
119,sz159856,互联网龙头ETF,0.538,0.002,0.373,0.537,0.538,0.536,0.527,0.538,0.526,24723200,13108685
407,sh516020,化工ETF,0.911,0.012,1.335,0.91,0.911,0.899,0.894,0.915,0.884,14220900,12931330
184,sz159770,机器人ETF,0.773,-0.006,-0.77,0.773,0.774,0.779,0.774,0.779,0.754,16575608,12853098
367,sh516620,影视ETF,0.995,0.033,3.43,0.995,0.996,0.962,0.96,1.0,0.948,12782800,12680889
443,sh515580,科技100ETF,0.797,-0.002,-0.25,0.796,0.797,0.799,0.799,0.801,0.791,15806600,12586672
206,sz159738,云50ETF,0.82,-0.002,-0.243,0.818,0.82,0.822,0.818,0.82,0.798,15422900,12574712
538,sh512820,银行业ETF,1.192,0.02,1.706,1.191,1.192,1.172,1.171,1.192,1.166,10568400,12523871
21,sz159977,创业板ETF天弘,2.691,0.003,0.112,2.69,2.691,2.688,2.671,2.71,2.66,4651900,12513170
129,sz159843,食品饮料ETF,0.766,0.015,1.997,0.765,0.766,0.751,0.751,0.774,0.747,16292700,12486062
88,sz159896,物联网龙头ETF,0.766,0.001,0.131,0.764,0.767,0.765,0.757,0.77,0.756,15956003,12197025
485,sh515010,券商ETF基金,1.097,0.02,1.857,1.096,1.097,1.077,1.072,1.1,1.072,11203300,12165532
487,sh513990,港股通ETF,0.815,0.003,0.369,0.814,0.815,0.812,0.809,0.815,0.801,15031700,12148965
607,sh511700,场内货币ETF,100.032,0.03,0.03,100.031,100.032,100.002,100.022,100.032,100.021,121433,12146665
53,sz159939,信息技术ETF,1.167,0.003,0.258,1.166,1.167,1.164,1.153,1.174,1.153,10390400,12096152
313,sh517390,云计算沪港深ETF,0.771,-0.003,-0.388,0.771,0.773,0.774,0.767,0.772,0.761,15748900,12080381
353,sh516770,游戏动漫ETF,0.916,0.032,3.62,0.915,0.916,0.884,0.884,0.918,0.869,13410200,12072220
47,sz159948,创业板ETF南方,2.833,0.003,0.106,2.833,2.835,2.83,2.814,2.855,2.792,4245100,12004773
122,sz159852,软件ETF,0.822,0.001,0.122,0.822,0.823,0.821,0.814,0.825,0.813,14595700,11970753
237,sz159613,信息安全ETF,0.824,-0.001,-0.121,0.825,0.826,0.825,0.826,0.83,0.817,14485901,11949856
198,sz159748,沪港深创新药ETF,0.78,-0.008,-1.015,0.777,0.78,0.788,0.784,0.784,0.77,15294927,11837112
545,sh512730,中证银行ETF,1.189,0.022,1.885,1.185,1.189,1.167,1.167,1.189,1.16,9969800,11740946
175,sz159782,双创50ETF基金,0.67,-0.005,-0.741,0.669,0.67,0.675,0.67,0.677,0.666,17455988,11714480
97,sz159885,碳中和ETF基金,0.901,0.004,0.446,0.9,0.901,0.897,0.891,0.911,0.888,13012271,11706199
165,sz159795,智能车ETF基金,0.837,0.0,0.0,0.837,0.839,0.837,0.832,0.846,0.832,13725630,11529948
422,sh515850,证券龙头ETF,1.172,0.017,1.472,1.171,1.172,1.155,1.151,1.175,1.148,9782700,11419511
1,sz159998,计算机ETF,0.854,0.001,0.117,0.853,0.854,0.853,0.845,0.857,0.845,13307100,11360164
117,sz159858,创新药指ETF,0.839,-0.016,-1.871,0.839,0.84,0.855,0.85,0.85,0.834,13515400,11323414
387,sh516300,1000ETF基金,1.073,-0.001,-0.093,1.072,1.074,1.074,1.069,1.076,1.062,10529000,11291348
392,sh516210,银行股ETF,1.007,0.017,1.717,1.0,1.006,0.99,0.994,1.009,0.985,11246900,11264568
120,sz159855,影视ETF,0.89,0.034,3.972,0.889,0.89,0.856,0.853,0.891,0.84,12651217,11130022
172,sz159787,建筑材料,1.04,0.005,0.483,1.038,1.04,1.035,1.036,1.042,1.024,10489011,10871577
331,sh517050,互联网50ETF,0.578,0.002,0.347,0.577,0.578,0.576,0.572,0.578,0.564,18904461,10783556
533,sh512910,中证100ETF,1.229,0.013,1.069,1.229,1.23,1.216,1.213,1.234,1.207,8708900,10685918
183,sz159773,创科技ETF,0.823,-0.005,-0.604,0.823,0.825,0.828,0.82,0.831,0.82,12837900,10590061
267,sh562900,现代农业ETF,1.018,0.008,0.792,1.014,1.019,1.01,1.005,1.029,1.0,10329300,10521103
291,sh560560,泰康碳中和ETF,0.87,0.003,0.346,0.869,0.87,0.867,0.867,0.88,0.857,12029400,10486039
395,sh516180,光伏ETF平安,1.156,-0.008,-0.687,1.155,1.156,1.164,1.164,1.175,1.148,8896000,10305959
374,sh516550,农业ETF,0.847,0.007,0.833,0.846,0.847,0.84,0.843,0.852,0.833,12105200,10222294
418,sh515890,红利ETF博时,1.417,0.015,1.07,1.417,1.418,1.402,1.402,1.418,1.397,7208300,10110228
126,sz159848,证券ETF基金,0.783,0.012,1.556,0.783,0.784,0.771,0.768,0.787,0.766,12925555,10099558
147,sz159822,新经济ETF,0.636,-0.002,-0.313,0.635,0.636,0.638,0.63,0.637,0.62,15922300,10033035
544,sh512750,基本面50ETF,1.093,0.013,1.204,1.092,1.093,1.08,1.08,1.094,1.073,9181800,9936618
652,sh510360,沪深300ETF基金,1.485,0.015,1.02,1.485,1.487,1.47,1.456,1.492,1.45,6700800,9932503
121,sz159853,科技100ETF,0.886,-0.002,-0.225,0.884,0.888,0.888,0.88,0.896,0.877,10983301,9725776
354,sh516760,养殖ETF,0.93,0.005,0.541,0.93,0.931,0.925,0.95,0.95,0.918,10292700,9590153
309,sh517770,游戏传媒ETF,0.855,0.015,1.786,0.855,0.858,0.84,0.832,0.857,0.829,11275200,9537551
412,sh515960,医药健康ETF,1.024,-0.012,-1.158,1.022,1.024,1.036,1.018,1.029,1.016,9324200,9507788
514,sh513150,港股通科技50ETF,0.824,-0.003,-0.363,0.824,0.827,0.827,0.822,0.825,0.796,11666400,9460249
325,sh517120,沪港深创新药ETF,0.672,-0.01,-1.466,0.671,0.672,0.682,0.682,0.682,0.665,14074600,9409796
257,sh588180,科创50ETF基金,0.703,0.001,0.142,0.702,0.703,0.702,0.7,0.705,0.694,13388000,9356660
511,sh513200,港股通医药ETF,0.876,-0.012,-1.351,0.875,0.876,0.888,0.883,0.883,0.86,10784800,9352139
406,sh516050,科技龙头ETF,0.712,-0.001,-0.14,0.711,0.712,0.713,0.712,0.715,0.704,13034700,9271639
104,sz159873,医疗设备ETF,0.786,0.0,0.0,0.785,0.786,0.786,0.785,0.79,0.773,11766000,9226429
474,sh515130,沪深300ETF博时,1.272,0.013,1.033,1.27,1.273,1.259,1.249,1.276,1.249,7251100,9172034
368,sh516610,医疗服务ETF,0.694,-0.001,-0.144,0.694,0.695,0.695,0.695,0.697,0.682,13084200,9076188
447,sh515530,泰康中证500ETF,3.259,0.008,0.246,3.259,3.265,3.251,3.226,3.262,3.223,2783300,9020536
124,sz159850,恒生国企ETF,0.636,0.0,0.0,0.636,0.637,0.636,0.629,0.637,0.621,14296014,8989158
445,sh515560,证券ETF建信,0.877,0.011,1.27,0.876,0.877,0.866,0.865,0.881,0.859,10244400,8968612
561,sh512550,A50ETF基金,1.434,0.025,1.774,1.434,1.435,1.409,1.4,1.439,1.398,6297800,8937451
329,sh517080,沪港深500ETF基金,0.768,0.005,0.655,0.768,0.769,0.763,0.76,0.77,0.755,11682024,8889187
649,sh510390,平安沪深300ETF,4.312,0.052,1.221,4.305,4.325,4.26,4.248,4.33,4.23,2026797,8674568
611,sh511650,华夏快线ETF,100.013,0.016,0.016,100.008,100.014,99.997,100.002,100.013,100.002,86500,8651029
312,sh517500,游戏沪港深ETF,1.029,0.025,2.49,1.03,1.031,1.004,1.004,1.03,0.986,8292300,8460711
83,sz159902,中小100ETF,4.087,0.037,0.914,4.087,4.093,4.05,4.046,4.118,4.016,2065600,8425281
600,sh511860,保证金货币ETF,100.017,0.019,0.019,100.013,100.018,99.998,100.011,100.018,100.007,84006,8401826
101,sz159877,医疗产业ETF,0.836,0.0,0.0,0.835,0.836,0.836,0.835,0.838,0.822,10047400,8368126
314,sh517380,创新药沪港深ETF,0.734,-0.007,-0.945,0.732,0.734,0.741,0.739,0.739,0.726,11291800,8253872
212,sz159730,家电ETF基金,0.845,0.011,1.319,0.844,0.845,0.834,0.839,0.849,0.821,9784800,8228228
232,sz159706,深证100ETF华安,0.811,0.009,1.122,0.811,0.812,0.802,0.797,0.815,0.796,10141300,8141875
403,sh516080,创新药ETF易方达,0.781,-0.013,-1.637,0.781,0.784,0.794,0.789,0.789,0.775,10319400,8052806
311,sh517550,消费ETF沪港深,0.822,0.011,1.356,0.82,0.822,0.811,0.804,0.828,0.802,9793900,8023499
205,sz159739,大数据ETF,0.783,-0.001,-0.128,0.782,0.783,0.784,0.779,0.784,0.774,10061911,7853765
319,sh517280,网购ETF,0.807,0.01,1.255,0.807,0.808,0.797,0.785,0.808,0.785,9836500,7787101
622,sh511030,公司债ETF,10.34,0.003,0.029,10.338,10.34,10.337,10.341,10.346,10.33,751000,7763895
476,sh515110,一带一路国企ETF,1.227,0.013,1.071,1.227,1.233,1.214,1.214,1.232,1.214,6308300,7721409
376,sh516520,智能驾驶ETF,0.915,-0.001,-0.109,0.914,0.915,0.916,0.915,0.922,0.907,8414100,7686658
667,sh510150,消费ETF,0.635,0.003,0.475,0.634,0.635,0.632,0.63,0.64,0.62,11891100,7526939
477,sh515100,红利100ETF,1.596,0.019,1.205,1.596,1.597,1.577,1.577,1.597,1.568,4752700,7518730
425,sh515810,中证800ETF,1.263,0.007,0.557,1.263,1.264,1.256,1.261,1.319,1.232,5918500,7441967
416,sh515910,质量ETF,0.68,0.01,1.493,0.679,0.68,0.67,0.671,0.685,0.666,10949000,7432113
287,sh561100,消费电子龙头ETF,0.806,-0.001,-0.124,0.806,0.807,0.807,0.805,0.814,0.799,9022400,7288643
493,sh513860,港股通科技ETF,0.512,-0.001,-0.195,0.511,0.512,0.513,0.505,0.513,0.5,14243500,7219902
32,sz159966,创蓝筹ETF,0.507,0.0,0.0,0.506,0.507,0.507,0.504,0.51,0.501,14243747,7197526
16,sz159982,中证500ETF鹏华,1.465,0.008,0.549,1.465,1.466,1.457,1.455,1.467,1.447,4922000,7185291
389,sh516270,新能源50ETF,0.898,0.003,0.335,0.898,0.9,0.895,0.895,0.913,0.889,7958800,7175240
342,sh516900,食品50ETF,0.775,0.02,2.649,0.772,0.775,0.755,0.756,0.778,0.754,9162200,7021646
327,sh517100,AH500ETF,0.77,0.003,0.391,0.768,0.77,0.767,0.76,0.77,0.757,9144600,6983112
23,sz159975,深100ETF招商,0.632,0.007,1.12,0.632,0.633,0.625,0.621,0.635,0.621,11002700,6927429
463,sh515260,电子ETF,0.815,-0.001,-0.123,0.814,0.815,0.816,0.811,0.82,0.806,8359200,6806724
196,sz159751,港股科技ETF,0.743,0.0,0.0,0.743,0.744,0.743,0.721,0.743,0.721,9199000,6754366
388,sh516290,光伏ETF基金,0.859,-0.003,-0.348,0.858,0.859,0.862,0.858,0.873,0.85,7819300,6744350
156,sz159811,5G50ETF,0.937,-0.003,-0.319,0.936,0.937,0.94,0.936,0.943,0.928,7094100,6640922
138,sz159834,金ETF,4.051,0.021,0.521,4.047,4.048,4.03,4.046,4.058,4.046,1589195,6439746
304,sh517960,科技AHETF,0.858,-0.034,-3.812,0.868,0.875,0.892,0.879,0.879,0.818,7665600,6294364
635,sh510660,医药卫生ETF,2.84,-0.022,-0.769,2.84,2.846,2.862,2.867,2.895,2.8,2197100,6214939
484,sh515020,银行ETF华夏,1.216,0.02,1.672,1.216,1.217,1.196,1.199,1.216,1.19,5132300,6176943
173,sz159786,VRETF,0.795,0.004,0.506,0.793,0.795,0.791,0.79,0.799,0.78,7764800,6148828
351,sh516790,医疗保健ETF,0.793,-0.001,-0.126,0.792,0.793,0.794,0.791,0.796,0.78,7521700,5939992
526,sh512990,MSCIA股ETF,1.617,0.018,1.126,1.615,1.617,1.599,1.592,1.62,1.59,3609800,5794807
637,sh510630,消费ETF基金,1.146,0.019,1.686,1.145,1.146,1.127,1.126,1.158,1.121,5057100,5769072
557,sh512590,高股息ETF,1.485,-0.001,-0.067,1.484,1.485,1.486,1.472,1.485,1.468,3838000,5686924
347,sh516830,300ESGETF,0.833,0.012,1.462,0.83,0.833,0.821,0.816,0.834,0.815,6830700,5665588
334,sh517000,沪港深500ETF,0.768,0.006,0.787,0.766,0.768,0.762,0.76,0.768,0.754,7308600,5586120
496,sh513700,香港医药ETF,0.537,-0.003,-0.556,0.536,0.537,0.54,0.534,0.537,0.529,10494700,5584592
564,sh512510,中证500指数ETF,1.628,0.01,0.618,1.627,1.628,1.618,1.615,1.628,1.606,3434900,5563255
383,sh516350,芯片50ETF,0.8,0.0,0.0,0.799,0.8,0.8,0.797,0.809,0.791,6863000,5495538
265,sh562950,消费电子50ETF,0.767,-0.004,-0.519,0.767,0.771,0.771,0.764,0.773,0.76,6993300,5362610
385,sh516320,高端装备ETF,0.992,0.002,0.202,0.992,0.994,0.99,0.99,1.002,0.98,5285700,5244908
106,sz159871,有色金属ETF,1.225,0.011,0.906,1.225,1.227,1.214,1.208,1.237,1.208,4257300,5228198
48,sz159945,能源ETF基金,0.938,-0.002,-0.213,0.938,0.94,0.94,0.935,0.945,0.92,5469800,5108810
559,sh512570,证券ETF易方达,0.96,0.015,1.587,0.959,0.96,0.945,0.941,0.963,0.94,5259600,5030515
283,sh561310,消电ETF,0.739,-0.007,-0.938,0.738,0.739,0.746,0.745,0.745,0.732,6664900,4928073
518,sh513080,法国CAC40ETF,1.19,-0.028,-2.299,1.189,1.191,1.218,1.19,1.216,1.188,4073000,4851637
149,sz159820,中证500ETF天弘,1.0,0.007,0.705,0.998,1.0,0.993,0.992,1.001,0.985,4731500,4711215
15,sz159983,粤港澳大湾区ETF,1.134,0.007,0.621,1.132,1.134,1.127,1.116,1.134,1.114,4183600,4711069
478,sh515090,可持续发展ETF,1.232,0.014,1.149,1.232,1.233,1.218,1.21,1.236,1.21,3862200,4690118
171,sz159788,港股中国,0.937,0.003,0.321,0.936,0.939,0.934,0.93,0.938,0.916,5027938,4656820
378,sh516500,生物科技ETF,0.924,-0.012,-1.282,0.924,0.925,0.936,0.931,0.931,0.915,4978400,4588565
299,sh518850,黄金ETF9999,3.898,0.022,0.568,3.893,3.896,3.876,3.89,3.904,3.89,1159974,4521963
598,sh511900,富国货币ETF,100.039,0.038,0.038,100.019,100.044,100.001,100.008,100.096,100.008,44959,4497747
582,sh512150,A50ETF,1.578,0.031,2.004,1.578,1.579,1.547,1.543,1.582,1.536,2829400,4443777
187,sz159767,电池龙头ETF,0.833,0.005,0.604,0.833,0.834,0.828,0.823,0.845,0.819,5302700,4420065
151,sz159816,0-4地债ETF,103.24,-0.04,-0.039,103.201,103.26,103.28,103.28,103.28,103.156,42700,4408056
233,sz159703,新材料ETF,1.027,0.009,0.884,1.026,1.027,1.018,1.018,1.036,1.005,4293807,4404789
346,sh516850,新能源80ETF,1.345,0.008,0.598,1.341,1.346,1.337,1.337,1.36,1.32,3263600,4384901
92,sz159890,云计算ETF,0.82,-0.004,-0.485,0.819,0.82,0.824,0.816,0.823,0.813,5251100,4303220
420,sh515870,先进制造ETF,1.19,0.005,0.422,1.189,1.191,1.185,1.175,1.19,1.171,3599600,4262281
322,sh517180,开放共赢ETF,1.035,0.003,0.291,1.034,1.042,1.032,1.024,1.035,1.022,4070600,4193267
296,sh518890,中银上海金ETF,3.921,0.02,0.513,3.916,3.919,3.901,3.908,3.928,3.908,1059232,4155157
158,sz159808,创业板ETF融通,0.995,0.001,0.101,0.994,0.995,0.994,0.989,1.003,0.984,4131500,4113238
439,sh515630,证保ETF,1.057,0.014,1.342,1.048,1.059,1.043,1.033,1.061,1.033,3899000,4113157
393,sh516200,证券行业ETF,0.939,0.014,1.514,0.939,0.94,0.925,0.921,0.942,0.921,4368400,4093880
411,sh515980,人工智能ETF,0.903,-0.001,-0.111,0.902,0.903,0.904,0.904,0.91,0.894,4492200,4055065
100,sz159880,有色ETF基金,1.222,0.008,0.659,1.22,1.221,1.214,1.208,1.231,1.208,3334101,4054283
278,sh561800,稀有金属ETF基金,0.861,0.004,0.467,0.86,0.862,0.857,0.847,0.871,0.843,4581000,3952850
195,sz159752,新能源龙头ETF,0.918,0.007,0.768,0.918,0.919,0.911,0.908,0.928,0.898,4312500,3947675
634,sh510680,上证50ETF基金,2.818,0.046,1.659,2.811,2.814,2.772,2.737,2.83,2.737,1404600,3936771
210,sz159732,消费电子ETF,0.759,-0.004,-0.524,0.758,0.759,0.763,0.758,0.765,0.752,5157200,3919013
270,sh562520,1000成长ETF,0.974,0.003,0.309,0.974,0.978,0.971,0.961,0.979,0.961,3986360,3875456
125,sz159849,生物科技ETF招商,0.754,-0.009,-1.18,0.753,0.754,0.763,0.762,0.762,0.747,5058900,3806105
246,sz159005,汇添富快钱ETF,100.002,0.003,0.003,100.002,100.003,99.999,100.001,100.003,100.0,37914,3791438
398,sh516130,消费龙头ETF,0.828,0.018,2.222,0.827,0.828,0.81,0.807,0.833,0.805,4525800,3739986
80,sz159906,深成长龙头ETF,1.199,-0.004,-0.333,1.199,1.2,1.203,1.183,1.204,1.18,3117600,3731789
619,sh511220,城投债ETF,97.456,0.156,0.16,97.453,97.471,97.3,97.282,97.485,97.282,37600,3662603
340,sh516920,芯片ETF基金,0.728,-0.001,-0.137,0.73,0.732,0.729,0.72,0.736,0.72,4979700,3623019
305,sh517900,银行ETF优选,1.061,0.024,2.314,1.051,1.078,1.037,1.036,1.08,1.027,3396800,3553551
89,sz159895,物联网50ETF,0.828,0.001,0.121,0.827,0.829,0.827,0.819,0.834,0.819,4279834,3547389
415,sh515920,智能消费ETF,0.745,-0.001,-0.134,0.744,0.745,0.746,0.74,0.749,0.738,4605100,3431558
39,sz159958,创业板ETF工银,1.547,0.002,0.129,1.547,1.55,1.545,1.542,1.556,1.525,2207500,3408361
310,sh517660,物联网沪港深ETF,0.805,-0.004,-0.494,0.805,0.806,0.809,0.811,0.811,0.793,4239500,3405905
78,sz159908,创业板ETF博时,2.396,0.004,0.167,2.396,2.397,2.392,2.391,2.411,2.343,1418400,3381671
86,sz159898,医疗器械ETF招商,0.688,-0.002,-0.29,0.687,0.688,0.69,0.688,0.691,0.678,4844801,3320234
480,sh515070,人工智能AIETF,1.045,-0.001,-0.096,1.045,1.046,1.046,1.041,1.051,1.034,3177000,3319476
140,sz159832,平安金ETF,4.048,0.017,0.422,4.044,4.046,4.031,4.034,4.056,4.034,810801,3281779
301,sh518680,金ETF,3.881,0.02,0.518,3.879,3.881,3.861,3.861,3.889,3.861,842884,3274303
230,sz159708,红利ETF,0.792,0.016,2.062,0.792,0.793,0.776,0.773,0.794,0.769,4155904,3269645
261,sh588060,科创板龙头ETF,0.702,-0.003,-0.426,0.701,0.704,0.705,0.706,0.706,0.693,4619800,3216604
273,sh562360,机器人50ETF,0.85,0.002,0.236,0.842,0.85,0.848,0.84,0.85,0.831,3806900,3210713
143,sz159827,农业50ETF,1.01,0.01,1.0,1.01,1.011,1.0,1.004,1.029,0.999,3090000,3118336
510,sh513230,港股消费ETF,0.806,-0.003,-0.371,0.805,0.806,0.809,0.786,0.81,0.786,3772000,3022516
675,sh510030,价值ETF,0.82,0.011,1.36,0.819,0.821,0.809,0.809,0.821,0.802,3661200,2982035
168,sz159791,300ESGETF,0.972,0.008,0.83,0.97,0.972,0.964,0.957,0.972,0.957,2962719,2865250
37,sz159960,H股ETF港股通,0.681,-0.001,-0.147,0.68,0.681,0.682,0.677,0.682,0.673,4197100,2837484
179,sz159778,工业互联ETF,0.887,0.0,0.0,0.886,0.887,0.887,0.884,0.894,0.879,3201103,2832124
9,sz159990,小盘价值ETF,1.32,0.011,0.84,1.32,1.321,1.309,1.317,1.32,1.298,2159600,2824082
94,sz159888,智能车ETF,0.97,-0.001,-0.103,0.969,0.97,0.971,0.972,0.978,0.963,2843300,2760931
421,sh515860,科技ETF基金,1.243,0.001,0.081,1.242,1.243,1.242,1.231,1.247,1.226,2222700,2736649
211,sz159731,石化ETF,0.867,0.017,2.0,0.865,0.866,0.85,0.847,0.869,0.847,3181601,2722080
369,sh516600,消费服务ETF,0.671,0.008,1.207,0.67,0.671,0.663,0.663,0.673,0.658,4031600,2703397
306,sh517880,品牌消费ETF,0.826,0.01,1.225,0.826,0.827,0.816,0.8,0.83,0.8,3150400,2590413
221,sz159718,港股医药ETF,0.772,-0.006,-0.771,0.77,0.772,0.778,0.78,0.78,0.758,3386000,2589587
405,sh516060,创新药产业ETF,0.746,-0.015,-1.971,0.746,0.747,0.761,0.761,0.766,0.742,3465700,2580216
146,sz159823,H股ETF基金,0.7,-0.002,-0.285,0.7,0.701,0.702,0.697,0.702,0.687,3687000,2552996
40,sz159957,创业板ETF华夏,1.675,0.002,0.12,1.674,1.675,1.673,1.668,1.685,1.653,1511200,2526051
375,sh516530,物流快递ETF,0.922,0.014,1.542,0.922,0.923,0.908,0.899,0.925,0.899,2721700,2499274
209,sz159733,消费电子50ETF,0.831,-0.001,-0.12,0.829,0.831,0.832,0.829,0.838,0.823,2985000,2487895
457,sh515330,300ETF天弘,1.119,0.011,0.993,1.118,1.121,1.108,1.103,1.125,1.1,2205400,2454781
295,sh560000,智慧电车ETF,0.872,0.008,0.926,0.869,0.87,0.864,0.864,0.878,0.857,2813400,2449500
11,sz159987,科技创新ETF,1.488,0.006,0.405,1.488,1.489,1.482,1.486,1.499,1.472,1618000,2413975
24,sz159974,央企创新ETF,1.274,0.0,0.0,1.274,1.276,1.274,1.267,1.274,1.267,1890500,2405341
164,sz159796,电池50ETF,0.985,0.005,0.51,0.985,0.986,0.98,0.976,0.999,0.974,2387000,2350779
214,sz159728,在线消费ETF,0.82,0.016,1.99,0.82,0.822,0.804,0.796,0.823,0.796,2853000,2331148
320,sh517270,沪港深科技TOPETF,0.814,-0.003,-0.367,0.812,0.813,0.817,0.809,0.814,0.801,2876200,2325774
102,sz159876,有色龙头ETF,1.262,0.009,0.718,1.262,1.265,1.253,1.245,1.275,1.241,1779800,2241742
617,sh511270,10年地方债ETF,106.67,-0.03,-0.028,106.666,106.7,106.7,106.718,106.718,106.668,20800,2219369
492,sh513880,日经225ETF,1.044,0.0,0.0,1.043,1.046,1.044,1.039,1.045,1.037,2132200,2218569
575,sh512260,中证500低波ETF,1.504,0.004,0.267,1.503,1.505,1.5,1.5,1.505,1.488,1440300,2154446
382,sh516360,新材料ETF,1.138,0.01,0.887,1.138,1.141,1.128,1.125,1.15,1.115,1888300,2149298
